Edad,Ingresos_Mensuales,Antiguedad_Laboral,Estado_Civil,Nivel_Educativo,Sector_Laboral,Tiene_Propiedad,Tiene_Vehiculo,Saldo_Cuenta,Deuda_Actual,Monto_Solicitado,Historial_Crediticio,Credito_Aprobado
56,19270.44,33,Soltero/a,Primaria,Jubilado,Sí,Sí,40499.61,2123.78,10000.0,Bueno,Sí
69,40193.97,22,Soltero/a,Secundaria,Independiente,No,Sí,34927.5,36963.42,112708.69,Bueno,Sí
46,19044.5,10,Divorciado/a,Primaria,Público,No,Sí,4516.74,33212.2,87037.48,Excelente,No
32,33246.88,5,Casado/a,Secundaria,Público,No,Sí,32361.16,44463.98,161684.35,Bueno,Sí
60,30683.58,17,Casado/a,Bachillerato,Público,Sí,No,68948.38,0.0,132446.21,Regular,Sí
25,20225.99,20,Casado/a,Bachillerato,Privado,No,Sí,42218.34,9222.75,30400.18,Excelente,Sí
38,62159.16,33,Soltero/a,Universidad,Privado,No,Sí,167979.32,679.75,58080.63,Bueno,Sí
56,39508.79,16,Soltero/a,Postgrado,Privado,No,Sí,82840.05,32530.37,126033.22,Bueno,Sí
36,5000.0,24,Viudo/a,Primaria,Independiente,No,Sí,9452.25,2717.13,142353.95,Bueno,Sí
40,32796.81,11,Soltero/a,Postgrado,Jubilado,No,Sí,45783.94,2690.86,161125.05,Limitado,Sí
28,20073.2,22,Soltero/a,Secundaria,Público,No,Sí,57903.29,87920.74,160725.46,Malo,No
28,42786.5,21,Soltero/a,Universidad,Privado,No,Sí,46244.5,22541.88,95523.87,Malo,Sí
41,18112.19,20,Casado/a,Bachillerato,Jubilado,Sí,No,16112.61,26068.07,118132.78,Limitado,Sí
70,28278.95,26,Casado/a,Bachillerato,Público,No,Sí,72593.63,65398.29,164936.93,Bueno,Sí
53,37574.81,30,Soltero/a,Universidad,Jubilado,Sí,Sí,25056.49,19162.6,84834.58,Regular,Sí
57,42986.33,5,Casado/a,Primaria,Público,Sí,No,189775.66,85760.72,118986.31,Regular,Sí
41,11995.55,26,Viudo/a,Postgrado,Jubilado,No,Sí,24950.66,20528.84,83655.96,Bueno,Sí
20,24982.48,33,Casado/a,Secundaria,Privado,Sí,Sí,58656.52,27026.63,72452.59,Limitado,Sí
39,22875.82,11,Viudo/a,Postgrado,Jubilado,Sí,No,27258.37,50614.4,102419.26,Limitado,No
70,20200.06,6,Divorciado/a,Bachillerato,Jubilado,Sí,Sí,34031.75,40715.73,65622.83,Bueno,No
19,56481.81,9,Soltero/a,Universidad,Público,Sí,Sí,88859.61,14167.54,93454.2,Regular,Sí
41,36074.73,16,Casado/a,Bachillerato,Jubilado,Sí,Sí,52602.91,10442.14,48252.26,Bueno,Sí
61,11086.74,25,Viudo/a,Bachillerato,Independiente,Sí,Sí,29190.96,50220.27,90500.28,Malo,No
47,43767.93,20,Divorciado/a,Secundaria,Público,Sí,Sí,67858.85,56559.34,122419.51,Bueno,Sí
55,61832.34,27,Divorciado/a,Primaria,Jubilado,Sí,No,186579.16,36341.82,70561.82,Bueno,Sí
19,45486.98,1,Casado/a,Primaria,Independiente,Sí,Sí,212114.08,2638.11,100464.59,Sin historial,No
38,7209.45,0,Casado/a,Secundaria,Público,Sí,No,12288.21,65207.16,106967.13,Regular,No
50,22736.49,25,Divorciado/a,Universidad,Privado,No,Sí,48936.1,18114.24,122626.74,Malo,Sí
29,49003.67,28,Soltero/a,Postgrado,Público,Sí,Sí,116603.35,31585.3,93321.01,Limitado,Sí
39,19384.96,20,Soltero/a,Universidad,Público,Sí,No,73885.87,41714.04,154293.32,Excelente,Sí
61,36657.29,10,Viudo/a,Postgrado,Jubilado,No,Sí,70284.94,1243.03,10000.0,Bueno,Sí
